Title,Link,Views,Replies,Date,Labels
Life truly didn't get better.,https://sanctioned-suicide.net/threads/life-truly-didnt-get-better.172295/,119,0,Tuesday at 4:54 PM,['Venting']
Rant about SI,https://sanctioned-suicide.net/threads/rant-about-si.172294/,88,0,Tuesday at 4:47 PM,['Venting']
Really hate anti suiciders,https://sanctioned-suicide.net/threads/really-hate-anti-suiciders.172279/,208,3,Tuesday at 3:13 PM,['Venting']
Brain like a hurricane,https://sanctioned-suicide.net/threads/brain-like-a-hurricane.171432/,204,5,"Jul 9, 2024",['Venting']
,https://sanctioned-suicide.net/threads/tired-of-faking-it.172109/,,,,['']
,https://sanctioned-suicide.net/threads/tent-for-co.170634/,,,,['none']
,https://sanctioned-suicide.net/threads/i-have-a-concern.172287/,,,,['none']
,https://sanctioned-suicide.net/threads/how-old-were-you-guys-when-you-first-felt-wanting-to-die.170120/,,,,['none']
,https://sanctioned-suicide.net/threads/is-there-any-way-i-could-somehow-not-fail-the-sn-method-without-antiemetics.158696/,,,,['none']
,https://sanctioned-suicide.net/threads/i-think-i-am-delusional-i-dont-even-understand-anything-anymore.172100/,,,,['']
,https://sanctioned-suicide.net/threads/i-tried-to-ctb-yesterday.172281/,,,,['none']
,https://sanctioned-suicide.net/threads/maybe-its-my-time.172278/,,,,['none']
,https://sanctioned-suicide.net/threads/what-a-shame-to-all-the-countries-institutions-companies-etc-which-punish-criminalize-ctb-suicide-attempts.172256/,,,,['none']
,https://sanctioned-suicide.net/threads/ideas-with-little-resources.172269/,,,,['none']
,https://sanctioned-suicide.net/threads/i-need-help-using-pills.172267/,,,,['']
,https://sanctioned-suicide.net/threads/pentobarbital-n-questions.167893/,,,,['none']
,https://sanctioned-suicide.net/threads/the-past-and-what-i-realize-now-that-ik-i-have-bpd.168053/,,,,['none']
,https://sanctioned-suicide.net/threads/think-its-time.172262/,,,,['']
,https://sanctioned-suicide.net/threads/need-help-finding-beta-blockers-for-sn-method-pm-pls-if-you-can.172248/,,,,['']
,https://sanctioned-suicide.net/threads/i-really-need-to-go-now.172260/,,,,['']
,https://sanctioned-suicide.net/threads/i-need-to-get-out-of-life.172257/,,,,['']
,https://sanctioned-suicide.net/threads/any-successful-night-night-methods.169156/,,,,['none']
,https://sanctioned-suicide.net/threads/i-wish-there-was-someone-helping-me-writing-down-stuff-putting-my-belongings-in-boxes-etc.172258/,,,,['none']
,https://sanctioned-suicide.net/threads/what-has-your-depression-anxiety-or-other-mental-health-struggles-cost-you.172243/,,,,['none']
,https://sanctioned-suicide.net/threads/sn-source-ships-to-ireland.166839/,,,,['']
,https://sanctioned-suicide.net/threads/had-the-worst-day-is-only-4pm.172250/,,,,['none']
,https://sanctioned-suicide.net/threads/can-i-mix-chemicals.172238/,,,,['']
,https://sanctioned-suicide.net/threads/ideal-substances-for-overcoming-last-minute-terror-partial-hanging-hypothetical-do-not-try.172240/,,,,['']
,https://sanctioned-suicide.net/threads/article-the-right-to-die-should-not-just-be-limited-to-the-terminally-ill-but-for-all-people.171828/,,,,['none']
,https://sanctioned-suicide.net/threads/helpline-girl-called-the-cops-on-me.172009/,,,,['']
,https://sanctioned-suicide.net/threads/how-will-they-find-you.172073/,,,,['none']
,https://sanctioned-suicide.net/threads/questions-about-the-sn-from-bo.172158/,,,,['none']
,https://sanctioned-suicide.net/threads/article-why-the-criminal-justice-system-compared-to-the-mental-health-system-is-the-lesser-of-two-carceral-systems.170374/,,,,['none']
,https://sanctioned-suicide.net/threads/vsed-with-oxy-and-f.172251/,,,,['']
,https://sanctioned-suicide.net/threads/a-therapist-wont-change-anything.171966/,,,,['']
,https://sanctioned-suicide.net/threads/low-dose-sn-result-failure.169825/,,,,['']
,https://sanctioned-suicide.net/threads/the-violent-force-of-cultural-pressures.172245/,,,,['none']
,https://sanctioned-suicide.net/threads/how-many-random-pills-to-ctb.172244/,,,,['']
,https://sanctioned-suicide.net/threads/how-do-you-get-over-the-fear-of-dying.172161/,,,,['']
,https://sanctioned-suicide.net/threads/hopefully-a-goodbye-thread-scheduled.167440/,,,,['none']
,https://sanctioned-suicide.net/threads/its-been-a-year-today.168361/,,,,['']
,https://sanctioned-suicide.net/threads/anyone-from-michigan.172241/,,,,['']
,https://sanctioned-suicide.net/threads/its-like-im-addicted-to-wanting-to-die.171849/,,,,['none']
,https://sanctioned-suicide.net/threads/how-much-did-you-pay-for-sn.156727/,,,,['none']
,https://sanctioned-suicide.net/threads/how-do-i-make-it-look-like-an-accident.172235/,,,,['']
,https://sanctioned-suicide.net/threads/the-google-result-for-suicide-encouragement-is-about-this-site.172176/,,,,['none']
,https://sanctioned-suicide.net/threads/will-this-rope-hold.172128/,,,,['']
,https://sanctioned-suicide.net/threads/life-expectancy-is-too-long-for-me.172237/,,,,['none']
,https://sanctioned-suicide.net/threads/shallow-water-blackout-help.172163/,,,,['']
,https://sanctioned-suicide.net/threads/i-want-to-ctb-so-fucking-bad-but-i-feel-bad-for-my-mom.172230/,,,,['']
,https://sanctioned-suicide.net/threads/if-you-had-to-chose-would-you-go-with-sn-or-gun-shotgun.166529/,,,,['none']
,https://sanctioned-suicide.net/threads/seeking-information.171919/,,,,['none']
,https://sanctioned-suicide.net/threads/loneliness-megathread.74240/,,,,['none']
,https://sanctioned-suicide.net/threads/ive-been-trying-to-swb-for-almost-a-year-now-cant-figure-it-out.165553/,,,,['']
,https://sanctioned-suicide.net/threads/strong-urge-to-ctb.172153/,,,,['']
,https://sanctioned-suicide.net/threads/currently-practicing-partial-hanging.170275/,,,,['none']
,https://sanctioned-suicide.net/threads/i-am-so-paranoid-i-cant-sleep.172214/,,,,['']
,https://sanctioned-suicide.net/threads/stop-that-youre-being-childish.172026/,,,,['']
,https://sanctioned-suicide.net/threads/i-am-falling-apart.172120/,,,,['none']
,https://sanctioned-suicide.net/threads/i-cant-do-my-job-anymore-but-i-still-need-money.168347/,,,,['']
,https://sanctioned-suicide.net/threads/hes-gone.172204/,,,,['']
,https://sanctioned-suicide.net/threads/full-suspension-hanging-question.172226/,,,,['']
,https://sanctioned-suicide.net/threads/how-to-stop-wanting-to-ctb-temporarily.172224/,,,,['none']
,https://sanctioned-suicide.net/threads/confused-and-beyond-fixing.172225/,,,,['']
,https://sanctioned-suicide.net/threads/went-through-my-exs-phone.172216/,,,,['']
,https://sanctioned-suicide.net/threads/i-hate-everything.171425/,,,,['']
,https://sanctioned-suicide.net/threads/cruel.172206/,,,,['']
,https://sanctioned-suicide.net/threads/assisted-suicide-canada.172223/,,,,['none']
,https://sanctioned-suicide.net/threads/ok-i-need-serious-help-quick-please.171804/,,,,['']
,https://sanctioned-suicide.net/threads/need-sn-ctb-plan-advice-for-the-clueless-desperate-please-help.169695/,,,,['']
,https://sanctioned-suicide.net/threads/there-are-a-lot-of-people-in-a-lot-of-pain-on-here.172212/,,,,['none']
,https://sanctioned-suicide.net/threads/dont-know-what-to-do-about-my-online-girlfriend.172113/,,,,['']
,https://sanctioned-suicide.net/threads/my-mom-is-a-gambling-addict-roasting-my-mom.172209/,,,,['']
,https://sanctioned-suicide.net/threads/no-rational-being-would-put-themselves-into-this-situation.172134/,,,,['']
,https://sanctioned-suicide.net/threads/death-with-dignity-states.172165/,,,,['none']
,https://sanctioned-suicide.net/threads/documented-sn-un-successful-stories-with-pph-protocol.172220/,,,,['none']
,https://sanctioned-suicide.net/threads/all-i-think-about-is-su-all-i-want-to-talk-about-is-su-but-im-not-allowed.171605/,,,,['']
,https://sanctioned-suicide.net/threads/anyone-have-experience-buying-firearms-in-new-hampshire.172174/,,,,['none']
,https://sanctioned-suicide.net/threads/hopefully-ill-be-successful-tonight-partial-hanging.172215/,,,,['none']
,https://sanctioned-suicide.net/threads/8-fucking-hours.172213/,,,,['']
,https://sanctioned-suicide.net/threads/what-do-cats-think.171565/,,,,['none']
,https://sanctioned-suicide.net/threads/good-spot-at-beachy-head.172211/,,,,['']
,https://sanctioned-suicide.net/threads/what-if-we-dont-find-peace.168989/,,,,['']
,https://sanctioned-suicide.net/threads/i-will-always-want-to-die.171474/,,,,['']
,https://sanctioned-suicide.net/threads/are-we-born-into-slavery.168012/,,,,['none']
,https://sanctioned-suicide.net/threads/chlorine-gas-as-a-method.172140/,,,,['']
,https://sanctioned-suicide.net/threads/i-find-it-deeply-repulsive-how-many-support-the-idea-of-suicide-prevention.169133/,,,,['']
,https://sanctioned-suicide.net/threads/its-now-or-the-psych-ward.172201/,,,,['']
,https://sanctioned-suicide.net/threads/suicide-by-anoxeria.167478/,,,,['none']
,https://sanctioned-suicide.net/threads/permission-to-ban-and-or-kill-me.172159/,,,,['none']
,https://sanctioned-suicide.net/threads/how-to-stop-serious-anxiety-through-drugs.172064/,,,,['']
,https://sanctioned-suicide.net/threads/why-is-it-so-fucking-hard-to-find-a-peaceful-method.170266/,,,,['none']
,https://sanctioned-suicide.net/threads/how-to-get-n-in-the-west-coast.172175/,,,,['none']
,https://sanctioned-suicide.net/threads/feeling-ignored-in-life.172190/,,,,['none']
,https://sanctioned-suicide.net/threads/what-if-everyone-stopped-working.172195/,,,,['']
,https://sanctioned-suicide.net/threads/i-feel-very-sick-and-lonely-can-we-talk.172115/,,,,['']
,https://sanctioned-suicide.net/threads/why-the-fuck-does-it-have-to-be-so-expensive-to-ctb.168162/,,,,['none']
,https://sanctioned-suicide.net/threads/which-method.169135/,,,,['none']
,https://sanctioned-suicide.net/threads/how-to-accept-that-this-is-the-end-for-me.172169/,,,,['none']
,https://sanctioned-suicide.net/threads/thought-life-was-getting-better-but-i-guess-i-learned-the-hard-way-not-to-let-your-guard-down.172188/,,,,['']
,https://sanctioned-suicide.net/threads/im-begging-for-someone-to-help-me-find-sn.172185/,,,,['']
,https://sanctioned-suicide.net/threads/overdose-com-venlafaxina.172168/,158,2,"Jul 15, 2024",['Help']
Bought my sodium nitrite.,https://sanctioned-suicide.net/threads/bought-my-sodium-nitrite.171426/,482,4,"Jul 8, 2024",['Method']
Forced life is very sad. Why! Why does dying have to be Hard?,https://sanctioned-suicide.net/threads/forced-life-is-very-sad-why-why-does-dying-have-to-be-hard.164626/,447,4,"May 13, 2024",['none']
,https://sanctioned-suicide.net/threads/i-hope-i-have-the-courage.172155/,,,,['none']
,https://sanctioned-suicide.net/threads/how-much-searching-do-they-do-on-your-phone-after-a-suicide.139730/,,,,['none']
,https://sanctioned-suicide.net/threads/not-going-to-ctb.171529/,,,,['none']
,https://sanctioned-suicide.net/threads/exit-via-argon-uk-users.170797/,,,,['']
,https://sanctioned-suicide.net/threads/dmc-ships-to-canada.169179/,,,,['none']
,https://sanctioned-suicide.net/threads/ppl-try-slnc-all.172171/,,,,['']
,https://sanctioned-suicide.net/threads/natural-gas-as-a-suicide-method.172152/,,,,['']
,https://sanctioned-suicide.net/threads/find-ae.171446/,,,,['']
,https://sanctioned-suicide.net/threads/i-found-my-cat-dead-yesterday.172096/,,,,['none']
,https://sanctioned-suicide.net/threads/if-you-could-use-any-method-which-one-s-would-you-take.172147/,,,,['none']
,https://sanctioned-suicide.net/threads/overwhelmed-by-note-writing.172156/,,,,['']
,https://sanctioned-suicide.net/threads/day-15-the-sequel-to-how-to-kill-yourself-in-fourteen-days.172166/,,,,['']
,https://sanctioned-suicide.net/threads/argument-against-suicide.172104/,,,,['']
,https://sanctioned-suicide.net/threads/suspected-successful-ctbs-of-the-past-6-months-first-half-of-2024.170679/,,,,['none']
,https://sanctioned-suicide.net/threads/my-sn-purchase-got-refunded.171889/,,,,['']
,https://sanctioned-suicide.net/threads/turned-19-today.171894/,,,,['']
,https://sanctioned-suicide.net/threads/reason-for-sn-purchase.172149/,,,,['none']
,https://sanctioned-suicide.net/threads/the-gift-that-kills-you.169959/,,,,['none']
,https://sanctioned-suicide.net/threads/try-again.172102/,,,,['none']
,https://sanctioned-suicide.net/threads/does-sd-sn-source-ship-abroad.172126/,,,,['none']
,https://sanctioned-suicide.net/threads/hot-air-balloon-suicide-method-thoughts.166834/,,,,['']
,https://sanctioned-suicide.net/threads/dont-know-when-to-start.172150/,,,,['']
,https://sanctioned-suicide.net/threads/how-do-you-know-when-youre-ready-to-ctb.172112/,,,,['none']
,https://sanctioned-suicide.net/threads/i-really-hope-the-gun-method-is-as-painless-as-the-mega-thread-says-it-is.172144/,,,,['']
,https://sanctioned-suicide.net/threads/how-i-would-sedate-myself-into-death-legally-i-study-pharmacology.114484/,,,,['']
,https://sanctioned-suicide.net/threads/i-believe-if-you-are-having-issues-with-si-things-have-just-not-gotten-bad-enough.165386/,,,,['none']
,https://sanctioned-suicide.net/threads/bathtub-drowning-that-works.170276/,,,,['']
,https://sanctioned-suicide.net/threads/arranged-marriage.172146/,,,,['']
,https://sanctioned-suicide.net/threads/people-who-sh-how-did-you-get-into-it-and-why-do-you-continue.172006/,,,,['']
,https://sanctioned-suicide.net/threads/sooner-or-later-for-those-who-will-ctb.171811/,,,,['none']
,https://sanctioned-suicide.net/threads/few-suicides-on-royal-gorge-bridge.172143/,,,,['none']
,https://sanctioned-suicide.net/threads/hi.172121/,,,,['none']
,https://sanctioned-suicide.net/threads/so-dmc-is-the-only-sn-source-ships-abroad.172132/,,,,['none']
,https://sanctioned-suicide.net/threads/finally-writing-my-suicide-note.170819/,,,,['none']
,https://sanctioned-suicide.net/threads/can-i-cutt-him-off.170508/,,,,['']
,https://sanctioned-suicide.net/threads/the-reason-for-my-death.171206/,,,,['none']
,https://sanctioned-suicide.net/threads/do-cats-understand-death.171906/,,,,['none']
,https://sanctioned-suicide.net/threads/olanzapine-intoxication-and-drowning.172138/,,,,['none']
,https://sanctioned-suicide.net/threads/looking-for-someone-to-be-with-me-at-the-end.172137/,,,,['none']
,https://sanctioned-suicide.net/threads/what-i-wont-write-in-the-note.172135/,,,,['']
,https://sanctioned-suicide.net/threads/tourniquet-help.172136/,,,,['']
,https://sanctioned-suicide.net/threads/chronic-lyme-disease.172024/,,,,['none']
,https://sanctioned-suicide.net/threads/my-friend-who-i-met-on-this-forum-successfully-ctbed-yesterday-4-6-2024-5-6pm.159247/,,,,['none']
,https://sanctioned-suicide.net/threads/having-potential-and-life-goals-but-wanting-to-ctb.171473/,,,,['']
,https://sanctioned-suicide.net/threads/how-to-end-myself-properly-with-a-knife.162361/,,,,['']
,https://sanctioned-suicide.net/threads/i-bought-a-gun-online-now-i-wait.171872/,,,"Jul 12, 2024",['none']
Have you ever met someone you can discuss suicide with?,https://sanctioned-suicide.net/threads/have-you-ever-met-someone-you-can-discuss-suicide-with.172124/,139,8,"Jul 15, 2024",['Discussion']
Hideous monster destroyed,https://sanctioned-suicide.net/threads/hideous-monster-destroyed.172129/,161,2,"Jul 15, 2024",['none']
Do the types of SN grades matter?,https://sanctioned-suicide.net/threads/do-the-types-of-sn-grades-matter.172130/,130,4,"Jul 15, 2024",['none']
The cruelty of prohibiting encouragement of suicide,https://sanctioned-suicide.net/threads/the-cruelty-of-prohibiting-encouragement-of-suicide.172133/,81,0,"Jul 15, 2024",['Venting']
,https://sanctioned-suicide.net/threads/im-worried-that-i-actually-want-to-live.172107/,,,,['none']
,https://sanctioned-suicide.net/threads/nobody-should-be-forced-to-live-against-their-will.172123/,,,,['']
,https://sanctioned-suicide.net/threads/going-this-weekend-by-compl-hanging-any-suggestions.171340/,,,,['']
,https://sanctioned-suicide.net/threads/last-3-4-days-of-my-life-journal-bought-sn-somehow-feeling-both-calm-and-anxious-and-gratitude-for-this-sites-supportive-community.171441/,,,,['']
,https://sanctioned-suicide.net/threads/i-want-it-to-look-like-an-accident-cutting-tw.172037/,,,,['']
,https://sanctioned-suicide.net/threads/so-long-and-thanks-for-all-the-fish-goodbye.171921/,,,,['']
,https://sanctioned-suicide.net/threads/psychiatry-is-so-horrible.169270/,,,,['']
,https://sanctioned-suicide.net/threads/life-is-cruel.172079/,,,,['']
,https://sanctioned-suicide.net/threads/does-partial-hanging-ever-fail-after-blacking-out-and-if-so-why.172117/,,,,['none']
,https://sanctioned-suicide.net/threads/whats-the-point-of-being-self-aware-of-your-problems-if-you-do-nothing-to-fix-it.172119/,,,,['none']
,https://sanctioned-suicide.net/threads/2nd-attempt-sn.171911/,,,,['']
,https://sanctioned-suicide.net/threads/how-to-kill-yourself-in-fourteen-days.168270/,,,,['']
,https://sanctioned-suicide.net/threads/lost.172066/,,,,['none']
,https://sanctioned-suicide.net/threads/weight-is-all-i-feel.172114/,,,,['none']
,https://sanctioned-suicide.net/threads/the-curse-i-dont-want-to-die-but-circumstances-force-me-to-ctb-sooner-or-later.158857/,,,,['']
,https://sanctioned-suicide.net/threads/what-does-it-feel-like-when-you-know-that-its-time.170973/,,,,['']
,https://sanctioned-suicide.net/threads/cost-of-sn.172111/,,,,['']
,https://sanctioned-suicide.net/threads/carbon-monoxide-from-a-propane-cooker.43346/,,,,['none']
,https://sanctioned-suicide.net/threads/ctb-by-train.172032/,,,,['']
,https://sanctioned-suicide.net/threads/where-can-i-watch-cops-stopping-suicides-suicide-footage.172108/,,,,['none']
,https://sanctioned-suicide.net/threads/welfare-check.169297/,,,,['']
,https://sanctioned-suicide.net/threads/happy.172105/,,,,['none']
,https://sanctioned-suicide.net/threads/how-do-you-deal-with-suicide-when-i-am-my-self-a-christian.167919/,,,,['none']
,https://sanctioned-suicide.net/threads/which-otc-drug-has-the-highest-sucess-rate.172010/,,,,['']
,https://sanctioned-suicide.net/threads/downsides-to-suicide-by-over-hydration.171756/,,,,['']
,https://sanctioned-suicide.net/threads/im-sure.170959/,,,,['']
,https://sanctioned-suicide.net/threads/so-much-respect.172091/,,,,['none']
,https://sanctioned-suicide.net/threads/goodbye-everyone.171881/,,,,['none']
,https://sanctioned-suicide.net/threads/pt-br-metodo-de-suicidio-pacifico-nitrito-de-sodio.102175/,,,,['']
,https://sanctioned-suicide.net/threads/actually-wanting-to-exist-would-be-absurd-to-me.168745/,,,,['']
,https://sanctioned-suicide.net/threads/creating-drama.172097/,,,,['none']
,https://sanctioned-suicide.net/threads/kenalog-injections-stole-my-soul.136494/,,,,['']
,https://sanctioned-suicide.net/threads/terrible-parasite-of-a-human-punishment-really-deserved.172030/,,,,['none']
,https://sanctioned-suicide.net/threads/afraid-of-whats-on-the-other-side.169680/,,,,['none']
,https://sanctioned-suicide.net/threads/someone-please-help-me.171880/,,,,['none']
,https://sanctioned-suicide.net/threads/will-cold-bottled-water-work-for-sn-dissolving.172092/,,,,['none']
,https://sanctioned-suicide.net/threads/the-universe-wants-me-dead.172088/,,,,['']
,https://sanctioned-suicide.net/threads/im-done.172086/,,,,['none']
,https://sanctioned-suicide.net/threads/i-hate-my-life-and-i-hate-how-fucking-awful-this-society-is.172087/,,,,['']
,https://sanctioned-suicide.net/threads/i-blew-my-one-shot-at-happiness.171146/,,,,['']
,https://sanctioned-suicide.net/threads/you-also-feel-like-you-dont-have-enough-reasons-to-kill-yourself.172001/,,,,['none']
,https://sanctioned-suicide.net/threads/my-shotgun-is-loaded.171836/,,,,['none']
,https://sanctioned-suicide.net/threads/do-i-need-an-actual-solid-reason-to-kill-myself.169458/,,,,['']
,https://sanctioned-suicide.net/threads/does-feeling-scared-mean-youre-not-ready-to-ctb.168727/,,,,['none']
,https://sanctioned-suicide.net/threads/saying-suicide-is-selfish-is-selfish.172076/,,,,['']
,https://sanctioned-suicide.net/threads/would-taking-sn-during-daytime-change-loc.171863/,,,,['none']
,https://sanctioned-suicide.net/threads/need-to-end.171961/,,,,['none']
,https://sanctioned-suicide.net/threads/ok-so-uuh-idk-how-to-explain-this-but-trump-getting-shot-at-kinda-saved-me-from-suicide-wtf.172081/,,,,['']
,https://sanctioned-suicide.net/threads/i-cant-imagine-the-existential-horror-of-end-as-vegetal-due-to-unsuccessful-ctb.172071/,,,,['none']
,https://sanctioned-suicide.net/threads/removing-oxygen-from-air.171823/,,,,['none']
,https://sanctioned-suicide.net/threads/self-harm.171982/,,,,['']
,https://sanctioned-suicide.net/threads/clonazepam.170218/,,,,['']
,https://sanctioned-suicide.net/threads/deciding-to-die-by-jumping.172077/,,,,['none']
,https://sanctioned-suicide.net/threads/air-draft-70-m-is-there-really-70m-above-the-road.161543/,,,,['none']
,https://sanctioned-suicide.net/threads/i-want-to-die-pretty.127671/,,,,['none']
,https://sanctioned-suicide.net/threads/carbon-dioxide-in-plastic-bag.171482/,,,,['']
,https://sanctioned-suicide.net/threads/existence-is-suffering.172078/,,,,['none']
,https://sanctioned-suicide.net/threads/sn-sources-in-europe.171728/,,,,['']
,https://sanctioned-suicide.net/threads/i-think-this-might-be-my-goodbye-thread.170367/,,,,['none']
,https://sanctioned-suicide.net/threads/deleting-everything-before-you-go.172047/,,,,['none']
,https://sanctioned-suicide.net/threads/what-are-you-doing-in-your-final-days-hours.170564/,,,,['']
,https://sanctioned-suicide.net/threads/how-easy-is-it-to-get-sn-in-latin-america.172072/,,,,['none']
,https://sanctioned-suicide.net/threads/are-we-sure-sn-is-painless.171733/,,,,['none']
,https://sanctioned-suicide.net/threads/the-medical-system-officially-gave-up-on-me.171483/,,,,['']
,https://sanctioned-suicide.net/threads/new-full-suspension-megathread.105295/,,,,['none']
,https://sanctioned-suicide.net/threads/partial-hanging-how-to-lose-consciousness-video-links.170338/,,,,['']
,https://sanctioned-suicide.net/threads/the-burning-monk.172050/,,,,['none']
,https://sanctioned-suicide.net/threads/how-much-blood-is-needed-for-the-blood-test-for-sn.172043/,,,,['none']
,https://sanctioned-suicide.net/threads/does-anyone-find-porn-too-depressing-to-watch.166901/,,,,['']
,https://sanctioned-suicide.net/threads/anyone-planning-on-making-a-will-before-you-go.172058/,,,,['']
,https://sanctioned-suicide.net/threads/1-4-butanediol-source.172031/,,,,['none']
,https://sanctioned-suicide.net/threads/sn-from-sd-legit.159588/,,,,['none']
,https://sanctioned-suicide.net/threads/is-the-end-of-sn-as-method-near.172053/,,,,['none']
,https://sanctioned-suicide.net/threads/the-crazier-things-get-in-the-us.171990/,,,,['none']
,https://sanctioned-suicide.net/threads/feudalism-capitalism-communism-humans-only-make-oppressive-societies-and-never-make-ones-that-actually-benefit-the-people.172039/,,,,['none']
,https://sanctioned-suicide.net/threads/that-feeling.172056/,,,,['']
,https://sanctioned-suicide.net/threads/night-night-method-questions.171952/,,,,['none']
,https://sanctioned-suicide.net/threads/does-this-site-benefit-you-in-any-way.151625/,,,,['none']
,https://sanctioned-suicide.net/threads/do-people-actually-croak-from-eating-random-mushrooms-oit-of-the-ground.171871/,,,,['none']
,https://sanctioned-suicide.net/threads/painless-partial-hanging-my-method.111332/,,,,['']
,https://sanctioned-suicide.net/threads/how-painful-is-it-to-ctb-via-suffocation.171957/,,,,['']
,https://sanctioned-suicide.net/threads/has-anyone-tried-partial-hanging.169932/,,,,['']
,https://sanctioned-suicide.net/threads/rational-vs-irrational-ctb.171503/,,,,['']
